LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	10001802	0	0	0	0	0	0	0	0	0	6890481	0	0	0	0	6321920	0	0	0	0	12666336	0	0	0	0	26667727	0	0	0	145573814	0
LFQ	107	0	0	1503	0	0	0	0	0	0	0	0	0	9974532	0	0	0	0	0	0	0	0	0	6994564	0	0	0	0	6407757	0	0	0	0	12946132	0	0	0	0	26796473	0	0	0	144850431	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	10286862	0	0	0	0	0	0	0	0	0	7071899	0	0	0	0	6459173	0	0	0	0	13072924	0	0	0	0	26871836	0	0	0	144055398	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	9974315	0	0	0	0	0	0	0	0	0	7060283	0	0	0	0	6457935	0	0	0	0	13186081	0	0	0	0	26865583	0	0	0	144115496	0
LFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	10712535	0	0	0	0	0	0	0	0	0	7282476	0	0	0	0	6706206	0	0	0	0	13467647	0	0	0	0	27263615	0	0	0	142063095	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	10756187	0	0	0	0	0	0	0	0	0	7388403	0	0	0	0	6730689	0	0	0	0	13610635	0	0	0	0	27305888	0	0	0	141531097	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	10616029	0	0	0	0	0	0	0	0	0	7393007	0	0	0	0	6726961	0	0	0	0	13583602	0	0	0	0	27318033	0	0	0	141506358	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	11244875	0	0	0	0	0	0	0	0	0	7560394	0	0	0	0	6972816	0	0	0	0	13807301	0	0	0	0	27671645	0	0	0	139706415	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	11419461	0	0	0	0	0	0	0	0	0	7759213	0	0	0	0	6946489	0	0	0	0	13850550	0	0	0	0	28133966	0	0	0	138677356	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	11116145	0	0	0	0	0	0	0	0	0	7821435	0	0	0	0	6949769	0	0	0	0	13887868	0	0	0	0	28169501	0	0	0	138667526	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	11470691	0	0	0	0	0	0	0	0	0	7912941	0	0	0	0	7014292	0	0	0	0	13937082	0	0	0	0	29025507	0	0	0	137074750	0
LFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	11570334	0	0	0	0	0	0	0	0	0	8125904	0	0	0	0	6964254	0	0	0	0	14048815	0	0	0	0	29767768	0	0	0	135779817	0
LFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	11710565	0	0	0	0	0	0	0	0	0	8289032	0	0	0	0	7013448	0	0	0	0	14216792	0	0	0	0	30701390	0	0	0	134144930	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	12121111	0	0	0	0	0	0	0	0	0	8501546	0	0	0	0	7048143	0	0	0	0	14375400	0	0	0	0	31306280	0	0	0	132537684	0
LFQ	120	0	0	3218	0	0	0	0	0	0	0	0	0	12295383	0	0	0	0	0	0	0	0	0	8712893	0	0	0	0	7081089	0	0	0	0	14557270	0	0	0	0	32138200	0	0	0	130909517	0
LFQ	121	0	0	6998	0	0	0	0	0	0	0	0	0	12023874	0	0	0	0	0	0	0	0	0	8855642	0	0	0	0	6886835	0	0	0	0	14605624	0	0	0	0	33199877	0	0	0	129918836	0
LFQ	122	0	0	1668	0	0	0	0	0	0	0	0	0	12598204	0	0	0	0	0	0	0	0	0	8919884	0	0	0	0	7182343	0	0	0	0	14685479	0	0	0	0	33178635	0	0	0	128723626	0
LFQ	123	0	0	652	0	0	0	0	0	0	0	0	0	12492158	0	0	0	0	0	0	0	0	0	9142916	0	0	0	0	7122997	0	0	0	0	14768920	0	0	0	0	33934549	0	0	0	127613270	0
LFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	12364387	0	0	0	0	0	0	0	0	0	9215784	0	0	0	0	7205845	0	0	0	0	14771376	0	0	0	0	34877086	0	0	0	126426189	0
LFQ	125	0	0	16	0	0	0	0	0	0	0	0	0	13010388	0	0	0	0	0	0	0	0	0	9308929	0	0	0	0	7483504	0	0	0	0	14876354	0	0	0	0	34974892	0	0	0	124996667	0
LFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	12723173	0	0	0	0	0	0	0	0	0	9410312	0	0	0	0	7460279	0	0	0	0	14796919	0	0	0	0	35868796	0	0	0	124185034	0
LFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	13168936	0	0	0	0	0	0	0	0	0	9471219	0	0	0	0	7684200	0	0	0	0	14592065	0	0	0	0	36389680	0	0	0	122932315	0
LFQ	128	0	0	35	0	0	0	0	0	0	0	0	0	13478420	0	0	0	0	0	0	0	0	0	9817168	0	0	0	0	8009380	0	0	0	0	14566490	0	0	0	0	37012868	0	0	0	121144160	0
LFQ	129	0	0	3176	0	0	0	0	0	0	0	0	0	13544732	0	0	0	0	0	0	0	0	0	9976290	0	0	0	0	8144077	0	0	0	0	14677819	0	0	0	0	37544605	0	0	0	119924998	0
LFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	14124300	0	0	0	0	0	0	0	0	0	10017571	0	0	0	0	8886753	0	0	0	0	14089046	0	0	0	0	38228344	0	0	0	118250496	0
LFQ	131	0	0	255	0	0	0	0	0	0	0	0	0	14372769	0	0	0	0	0	0	0	0	0	10041218	0	0	0	0	8832428	0	0	0	0	14321778	0	0	0	0	38633318	0	0	0	117168566	0
LFQ	132	0	0	3335	0	0	0	0	0	0	0	0	0	13890476	0	0	0	0	0	0	0	0	0	10132115	0	0	0	0	9311017	0	0	0	0	13985433	0	0	0	0	39404481	0	0	0	116410390	0
LFQ	133	0	0	1388	0	0	0	0	0	0	0	0	0	15119918	0	0	0	0	0	0	0	0	0	9696231	0	0	0	0	9410836	0	0	0	0	13897005	0	0	0	0	39648774	0	0	0	115122602	0
LFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	15702504	0	0	0	0	0	0	0	0	0	9318001	0	0	0	0	9290785	0	0	0	0	14089532	0	0	0	0	40108311	0	0	0	114138102	0
LFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	15951120	0	0	0	0	0	0	0	0	0	9059444	0	0	0	0	9355418	0	0	0	0	14065544	0	0	0	0	40542973	0	0	0	113419873	0
LFQ	136	0	0	508	0	0	0	0	0	63834	0	0	0	16446588	0	0	0	0	0	0	0	0	0	8985539	0	0	0	0	9416677	0	0	0	0	14351887	0	0	0	0	40893851	0	0	0	111987125	0
LFQ	137	0	0	0	0	0	0	0	0	165917	0	0	0	16879131	0	0	0	0	0	0	0	0	0	9000373	0	0	0	0	9546558	0	0	0	0	14656674	0	0	0	0	41157660	0	0	0	110495637	0
LFQ	138	0	0	510	0	0	0	0	0	336692	0	0	0	16838867	0	0	0	0	0	0	0	0	0	8728376	0	0	0	0	9374084	0	0	0	0	15039452	0	0	0	0	41042976	0	0	0	110296740	0
LFQ	139	0	0	12	0	0	0	0	0	248752	0	0	0	17307639	0	0	0	0	0	0	0	0	0	8770768	0	0	0	0	9549631	0	0	0	0	15109062	0	0	0	0	41659323	0	0	0	108762522	0
LFQ	140	0	0	0	0	0	0	0	0	564550	0	0	0	17468064	0	0	0	0	0	0	0	0	0	8701455	0	0	0	0	9403918	0	0	0	0	15647851	0	0	0	0	41120720	0	0	0	108241785	0
LFQ	141	0	0	0	0	0	0	0	0	1187741	0	0	0	17117806	0	0	0	0	0	0	0	0	0	8792858	0	0	0	0	9221519	0	0	0	0	16772113	0	0	0	0	40151382	0	0	0	107633340	0
LFQ	142	0	0	1	0	0	0	0	0	1814508	0	0	0	16800766	0	0	0	0	0	0	0	0	0	8936971	0	0	0	0	9083184	0	0	0	0	17991323	0	0	0	0	38899092	0	0	0	107069972	0
LFQ	143	0	0	5812	0	0	0	0	0	2015992	0	0	0	17151869	0	0	0	0	0	0	0	0	0	9171547	0	0	0	0	9176033	0	0	0	0	18541001	0	0	0	0	38731369	0	0	0	105507352	0
LFQ	144	0	0	24	0	0	0	0	0	2456024	0	0	0	17185583	0	0	0	0	0	0	0	0	0	9511822	0	0	0	0	9187990	0	0	0	0	19566866	0	0	0	0	38232531	0	0	0	103841561	0
LFQ	145	0	0	5728	0	0	0	0	0	2925648	0	0	0	17371798	0	0	0	0	0	0	0	0	0	9871566	0	0	0	0	9322121	0	0	0	0	20488976	0	0	0	0	37634815	0	0	0	102073359	0
LFQ	146	0	0	0	0	0	0	0	0	3286838	0	0	0	16589747	0	0	0	0	0	0	0	0	0	10168661	0	0	0	0	9447424	0	0	0	0	21355822	0	0	0	0	37199585	0	0	0	101338660	0
LFQ	147	0	0	0	0	0	0	0	0	3420168	0	0	0	16935055	0	0	0	0	0	0	0	0	0	10114167	0	0	0	0	9253467	0	0	0	0	21686228	0	0	0	0	37592218	0	0	0	99951171	0
LFQ	148	0	0	70	0	0	0	0	0	3624618	0	0	0	17237365	0	0	0	0	0	0	0	0	0	10405144	0	0	0	0	9446729	0	0	0	0	22231215	0	0	0	0	37302067	0	0	0	98419394	0
LFQ	149	0	0	0	0	0	0	0	0	3991174	0	0	0	17240134	0	0	0	0	0	0	0	0	0	10575363	0	0	0	0	9760819	0	0	0	0	22756539	0	0	0	0	36477313	0	0	0	97577356	0
LFQ	150	0	0	64	0	0	0	0	0	4318375	0	0	0	17042539	0	0	0	0	0	0	0	0	0	10773719	0	0	0	0	9936386	0	0	0	0	23453356	0	0	0	0	35736410	0	0	0	96826018	0
LFQ	151	0	0	299	0	0	0	0	0	6799824	0	0	0	25480422	0	0	0	0	0	0	0	0	0	15900588	0	0	0	0	14099950	0	0	0	0	30424822	0	0	0	0	38556929	0	0	0	66524740	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	158
GCF	0.75	156
GCF	1.26	181
GCF	1.76	232
GCF	2.26	233
GCF	2.76	290
GCF	3.27	384
GCF	3.77	403
GCF	4.27	414
GCF	4.77	458
GCF	5.28	549
GCF	5.78	589
GCF	6.28	593
GCF	6.78	744
GCF	7.29	865
GCF	7.79	1044
GCF	8.29	1068
GCF	8.79	1453
GCF	9.30	2085
GCF	9.80	2693
GCF	10.30	2717
GCF	10.80	3851
GCF	11.31	5332
GCF	11.81	7750
GCF	12.31	7938
GCF	12.81	11229
GCF	13.32	16055
GCF	13.82	22501
GCF	14.32	31114
GCF	14.82	31454
GCF	15.33	43032
GCF	15.83	58457
GCF	16.33	78625
GCF	16.83	79279
GCF	17.34	105511
GCF	17.84	141357
GCF	18.34	188764
GCF	18.84	190249
GCF	19.35	252482
GCF	19.85	325135
GCF	20.35	414543
GCF	20.85	418070
GCF	21.36	526472
GCF	21.86	651262
GCF	22.36	801840
GCF	22.86	809008
GCF	23.37	983904
GCF	23.87	1182948
GCF	24.37	1407052
GCF	24.87	1419195
GCF	25.38	1656068
GCF	25.88	1909884
GCF	26.38	2178291
GCF	26.88	2194937
GCF	27.39	2472670
GCF	27.89	2757070
GCF	28.39	3031666
GCF	28.89	3305705
GCF	29.40	3325170
GCF	29.90	3587018
GCF	30.40	3837208
GCF	30.90	4084537
GCF	31.41	4105875
GCF	31.91	4345983
GCF	32.41	4581119
GCF	32.91	4808517
GCF	33.42	4834173
GCF	33.92	5061279
GCF	34.42	5295386
GCF	34.92	5529206
GCF	35.43	5555512
GCF	35.93	5776647
GCF	36.43	5954028
GCF	36.93	6079970
GCF	37.44	6097702
GCF	37.94	6174034
GCF	38.44	6187402
GCF	38.94	6163103
GCF	39.45	6166187
GCF	39.95	6075590
GCF	40.45	5948670
GCF	40.95	5783427
GCF	41.46	5770938
GCF	41.96	5571076
GCF	42.46	5339743
GCF	42.96	5090386
GCF	43.47	4848315
GCF	43.97	4828736
GCF	44.47	4601757
GCF	44.97	4384514
GCF	45.48	4181052
GCF	45.98	4166842
GCF	46.48	3980689
GCF	46.98	3805902
GCF	47.49	3652028
GCF	47.99	3642670
GCF	48.49	3502050
GCF	48.99	3378567
GCF	49.50	3263375
GCF	50.00	3252559
GCF	50.50	3147620
GCF	51.01	3032772
GCF	51.51	2902866
GCF	52.01	2892876
GCF	52.51	2742512
GCF	53.02	2579470
GCF	53.52	2404478
GCF	54.02	2394057
GCF	54.52	2227220
GCF	55.03	2064970
GCF	55.53	1918693
GCF	56.03	1911170
GCF	56.53	1775277
GCF	57.04	1655239
GCF	57.54	1551606
GCF	58.04	1451498
GCF	58.54	1443218
GCF	59.05	1352267
GCF	59.55	1269895
GCF	60.05	1188044
GCF	60.55	1178639
GCF	61.06	1105523
GCF	61.56	1027573
GCF	62.06	953873
GCF	62.56	945533
GCF	63.07	875542
GCF	63.57	804785
GCF	64.07	736905
GCF	64.57	729443
GCF	65.08	663358
GCF	65.58	600767
GCF	66.08	542186
GCF	66.58	536026
GCF	67.09	480997
GCF	67.59	430616
GCF	68.09	381937
GCF	68.59	377296
GCF	69.10	333973
GCF	69.60	291991
GCF	70.10	254998
GCF	70.60	251692
GCF	71.11	218749
GCF	71.61	189910
GCF	72.11	163577
GCF	72.61	141771
GCF	73.12	139607
GCF	73.62	118850
GCF	74.12	101685
GCF	74.62	86965
GCF	75.13	85363
GCF	75.63	74230
GCF	76.13	64070
GCF	76.63	57113
GCF	77.14	56280
GCF	77.64	50528
GCF	78.14	44907
GCF	78.64	39723
GCF	79.15	39088
GCF	79.65	34545
GCF	80.15	30267
GCF	80.65	26645
GCF	81.16	26246
GCF	81.66	23248
GCF	82.16	21216
GCF	82.66	18717
GCF	83.17	18480
GCF	83.67	16967
GCF	84.17	15320
GCF	84.67	13292
GCF	85.18	12877
GCF	85.68	11232
GCF	86.18	9489
GCF	86.68	8073
GCF	87.19	6665
GCF	87.69	6255
GCF	88.19	4724
GCF	88.69	3470
GCF	89.20	3150
GCF	89.70	3009
GCF	90.20	2810
GCF	90.70	2183
GCF	91.21	1598
GCF	91.71	1526
GCF	92.21	1186
GCF	92.71	895
GCF	93.22	754
GCF	93.72	693
GCF	94.22	545
GCF	94.72	491
GCF	95.23	401
GCF	95.73	375
GCF	96.23	315
GCF	96.73	248
GCF	97.24	173
GCF	97.74	167
GCF	98.24	160
GCF	99.25	136
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	209
GCL	0.75	186
GCL	1.26	206
GCL	1.76	269
GCL	2.26	270
GCL	2.76	293
GCL	3.27	415
GCL	3.77	464
GCL	4.27	467
GCL	4.77	539
GCL	5.28	571
GCL	5.78	712
GCL	6.28	713
GCL	6.78	771
GCL	7.29	937
GCL	7.79	1162
GCL	8.29	1189
GCL	8.79	1545
GCL	9.30	2005
GCL	9.80	2800
GCL	10.30	2841
GCL	10.80	3903
GCL	11.31	5407
GCL	11.81	7576
GCL	12.31	7777
GCL	12.81	11113
GCL	13.32	16032
GCL	13.82	22578
GCL	14.32	30622
GCL	14.82	30987
GCL	15.33	43042
GCL	15.83	58282
GCL	16.33	78841
GCL	16.83	79547
GCL	17.34	105758
GCL	17.84	141597
GCL	18.34	188590
GCL	18.84	190072
GCL	19.35	253432
GCL	19.85	326944
GCL	20.35	416055
GCL	20.85	419597
GCL	21.36	525562
GCL	21.86	653610
GCL	22.36	799868
GCL	22.86	806920
GCL	23.37	984158
GCL	23.87	1186938
GCL	24.37	1407345
GCL	24.87	1419176
GCL	25.38	1656812
GCL	25.88	1910396
GCL	26.38	2177786
GCL	26.88	2194706
GCL	27.39	2475685
GCL	27.89	2755367
GCL	28.39	3038455
GCL	28.89	3307137
GCL	29.40	3327041
GCL	29.90	3594820
GCL	30.40	3848584
GCL	30.90	4090433
GCL	31.41	4111533
GCL	31.91	4351259
GCL	32.41	4589286
GCL	32.91	4820196
GCL	33.42	4845400
GCL	33.92	5070778
GCL	34.42	5305572
GCL	34.92	5537238
GCL	35.43	5563420
GCL	35.93	5779362
GCL	36.43	5952458
GCL	36.93	6071259
GCL	37.44	6088898
GCL	37.94	6168659
GCL	38.44	6174394
GCL	38.94	6147331
GCL	39.45	6150302
GCL	39.95	6067135
GCL	40.45	5937624
GCL	40.95	5773560
GCL	41.46	5761054
GCL	41.96	5556605
GCL	42.46	5328640
GCL	42.96	5084742
GCL	43.47	4845510
GCL	43.97	4826352
GCL	44.47	4596691
GCL	44.97	4383658
GCL	45.48	4171520
GCL	45.98	4156651
GCL	46.48	3966810
GCL	46.98	3792115
GCL	47.49	3639314
GCL	47.99	3630359
GCL	48.49	3488281
GCL	48.99	3368569
GCL	49.50	3254031
GCL	50.00	3243041
GCL	50.50	3136671
GCL	51.01	3022366
GCL	51.51	2897084
GCL	52.01	2887458
GCL	52.51	2741721
GCL	53.02	2579321
GCL	53.52	2408208
GCL	54.02	2397888
GCL	54.52	2232706
GCL	55.03	2073019
GCL	55.53	1924635
GCL	56.03	1916873
GCL	56.53	1781969
GCL	57.04	1661576
GCL	57.54	1556137
GCL	58.04	1455152
GCL	58.54	1447019
GCL	59.05	1356238
GCL	59.55	1273637
GCL	60.05	1194290
GCL	60.55	1184539
GCL	61.06	1106584
GCL	61.56	1031867
GCL	62.06	958010
GCL	62.56	949344
GCL	63.07	879644
GCL	63.57	811541
GCL	64.07	742540
GCL	64.57	734732
GCL	65.08	669386
GCL	65.58	608942
GCL	66.08	549673
GCL	66.58	542914
GCL	67.09	490191
GCL	67.59	440493
GCL	68.09	391584
GCL	68.59	386642
GCL	69.10	343155
GCL	69.60	301335
GCL	70.10	265017
GCL	70.60	261581
GCL	71.11	228224
GCL	71.61	199033
GCL	72.11	172667
GCL	72.61	149141
GCL	73.12	147142
GCL	73.62	126780
GCL	74.12	108530
GCL	74.62	93716
GCL	75.13	92189
GCL	75.63	79913
GCL	76.13	68855
GCL	76.63	60729
GCL	77.14	59916
GCL	77.64	53301
GCL	78.14	47435
GCL	78.64	42379
GCL	79.15	41730
GCL	79.65	36561
GCL	80.15	31521
GCL	80.65	27883
GCL	81.16	27363
GCL	81.66	24479
GCL	82.16	22332
GCL	82.66	19375
GCL	83.17	19146
GCL	83.67	17814
GCL	84.17	16266
GCL	84.67	14299
GCL	85.18	13922
GCL	85.68	12213
GCL	86.18	10714
GCL	86.68	9403
GCL	87.19	7663
GCL	87.69	7253
GCL	88.19	5865
GCL	88.69	4395
GCL	89.20	3988
GCL	89.70	3854
GCL	90.20	3374
GCL	90.70	2721
GCL	91.21	2117
GCL	91.71	2032
GCL	92.21	1587
GCL	92.71	1290
GCL	93.22	1075
GCL	93.72	1013
GCL	94.22	904
GCL	94.72	784
GCL	95.23	726
GCL	95.73	709
GCL	96.23	665
GCL	96.73	577
GCL	97.24	547
GCL	97.74	538
GCL	98.24	523
GCL	98.74	537
GCL	99.50	779
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.02	23.03	24.64	25.32	1.82	0.00
GCC	2	29.88	19.86	21.47	28.78	0.03	0.00
GCC	3	30.32	19.70	19.07	30.91	0.00	0.00
GCC	4	28.64	21.23	21.35	28.78	0.00	0.00
GCC	5	29.60	20.61	20.43	29.36	0.00	0.00
GCC	6	29.50	20.68	20.27	29.55	0.00	0.00
GCC	7	30.02	19.88	20.32	29.79	0.00	0.00
GCC	8	29.68	20.32	19.77	30.23	0.00	0.00
GCC	9	29.48	20.51	20.24	29.76	0.00	0.00
GCC	10	29.46	20.54	20.51	29.50	0.00	0.00
GCC	11	29.32	20.65	20.58	29.45	0.00	0.00
GCC	12	29.34	20.67	20.42	29.57	0.00	0.00
GCC	13	29.49	20.49	20.51	29.51	0.00	0.00
GCC	14	29.51	20.51	20.45	29.53	0.00	0.00
GCC	15	29.46	20.61	20.31	29.62	0.00	0.00
GCC	16	29.45	20.55	20.56	29.44	0.00	0.00
GCC	17	29.42	20.57	20.54	29.47	0.00	0.00
GCC	18	29.31	20.72	20.46	29.51	0.00	0.00
GCC	19	29.30	20.68	20.70	29.32	0.00	0.00
GCC	20	29.30	20.72	20.66	29.32	0.00	0.00
GCC	21	29.18	20.85	20.60	29.36	0.00	0.00
GCC	22	29.27	20.69	20.75	29.29	0.00	0.00
GCC	23	29.40	20.57	20.56	29.48	0.00	0.00
GCC	24	29.26	20.76	20.51	29.47	0.00	0.00
GCC	25	29.32	20.67	20.68	29.33	0.00	0.00
GCC	26	29.40	20.60	20.55	29.45	0.00	0.00
GCC	27	29.25	20.74	20.51	29.49	0.00	0.00
GCC	28	29.28	20.65	20.71	29.36	0.00	0.00
GCC	29	29.28	20.69	20.67	29.36	0.00	0.00
GCC	30	29.16	20.87	20.62	29.34	0.00	0.00
GCC	31	29.22	20.76	20.79	29.23	0.00	0.00
GCC	32	29.32	20.65	20.64	29.39	0.00	0.00
GCC	33	29.24	20.74	20.54	29.47	0.00	0.00
GCC	34	29.32	20.64	20.69	29.35	0.00	0.00
GCC	35	29.29	20.71	20.67	29.33	0.00	0.00
GCC	36	29.26	20.76	20.54	29.45	0.00	0.00
GCC	37	29.31	20.63	20.71	29.35	0.00	0.00
GCC	38	29.33	20.62	20.64	29.41	0.00	0.00
GCC	39	29.24	20.76	20.56	29.44	0.00	0.00
GCC	40	29.21	20.77	20.81	29.21	0.00	0.00
GCC	41	29.20	20.78	20.76	29.25	0.00	0.00
GCC	42	29.22	20.76	20.57	29.44	0.00	0.00
GCC	43	29.28	20.66	20.73	29.33	0.00	0.00
GCC	44	29.31	20.65	20.65	29.39	0.00	0.00
GCC	45	29.22	20.80	20.57	29.40	0.00	0.00
GCC	46	29.28	20.68	20.73	29.31	0.00	0.00
GCC	47	29.38	20.57	20.58	29.47	0.00	0.00
GCC	48	29.27	20.70	20.53	29.50	0.00	0.00
GCC	49	29.27	20.68	20.74	29.32	0.00	0.00
GCC	50	29.28	20.72	20.69	29.32	0.00	0.00
GCC	51	29.17	20.84	20.63	29.36	0.00	0.00
GCC	52	29.28	20.66	20.73	29.33	0.00	0.00
GCC	53	29.34	20.60	20.63	29.43	0.00	0.00
GCC	54	29.22	20.77	20.58	29.43	0.00	0.00
GCC	55	29.26	20.72	20.76	29.26	0.00	0.00
GCC	56	29.33	20.64	20.65	29.38	0.00	0.00
GCC	57	29.23	20.75	20.56	29.45	0.00	0.00
GCC	58	29.30	20.61	20.71	29.38	0.00	0.00
GCC	59	29.32	20.64	20.64	29.40	0.00	0.00
GCC	60	29.19	20.82	20.61	29.38	0.00	0.00
GCC	61	29.21	20.75	20.81	29.24	0.00	0.00
GCC	62	29.28	20.67	20.68	29.37	0.00	0.00
GCC	63	29.25	20.71	20.55	29.49	0.00	0.00
GCC	64	29.26	20.69	20.76	29.30	0.00	0.00
GCC	65	29.30	20.68	20.67	29.35	0.00	0.00
GCC	66	29.19	20.80	20.60	29.40	0.00	0.00
GCC	67	29.27	20.66	20.75	29.31	0.00	0.00
GCC	68	29.34	20.59	20.62	29.44	0.00	0.00
GCC	69	29.23	20.75	20.57	29.45	0.00	0.00
GCC	70	29.25	20.71	20.77	29.27	0.00	0.00
GCC	71	29.30	20.67	20.68	29.35	0.00	0.00
GCC	72	29.26	20.72	20.54	29.48	0.00	0.00
GCC	73	29.29	20.63	20.73	29.35	0.00	0.00
GCC	74	29.36	20.60	20.61	29.44	0.00	0.00
GCC	75	29.24	20.77	20.56	29.43	0.00	0.00
GCC	76	29.32	20.64	20.70	29.35	0.00	0.00
GCC	77	29.38	20.56	20.58	29.47	0.00	0.00
GCC	78	29.29	20.67	20.52	29.52	0.00	0.00
GCC	79	29.28	20.66	20.73	29.33	0.00	0.00
GCC	80	29.28	20.69	20.69	29.34	0.00	0.00
GCC	81	29.23	20.76	20.58	29.43	0.00	0.00
GCC	82	29.31	20.62	20.71	29.37	0.00	0.00
GCC	83	29.36	20.57	20.61	29.46	0.00	0.00
GCC	84	29.22	20.76	20.58	29.44	0.00	0.00
GCC	85	29.27	20.69	20.75	29.29	0.00	0.00
GCC	86	29.35	20.61	20.62	29.42	0.00	0.00
GCC	87	29.30	20.67	20.51	29.52	0.00	0.00
GCC	88	29.32	20.59	20.69	29.40	0.00	0.00
GCC	89	29.32	20.62	20.64	29.41	0.00	0.00
GCC	90	29.22	20.78	20.59	29.41	0.00	0.00
GCC	91	29.25	20.70	20.76	29.29	0.00	0.00
GCC	92	29.32	20.63	20.65	29.41	0.00	0.00
GCC	93	29.24	20.71	20.55	29.50	0.00	0.00
GCC	94	29.26	20.67	20.75	29.32	0.00	0.00
GCC	95	29.32	20.65	20.65	29.38	0.00	0.00
GCC	96	29.24	20.75	20.56	29.45	0.00	0.00
GCC	97	29.30	20.62	20.71	29.37	0.00	0.00
GCC	98	29.36	20.56	20.60	29.48	0.00	0.00
GCC	99	29.24	20.74	20.55	29.47	0.00	0.00
GCC	100	29.27	20.69	20.75	29.29	0.00	0.00
GCC	101	29.28	20.67	20.68	29.36	0.00	0.00
GCC	102	29.24	20.73	20.56	29.48	0.00	0.00
GCC	103	29.30	20.61	20.70	29.39	0.00	0.00
GCC	104	29.34	20.61	20.62	29.43	0.00	0.00
GCC	105	29.27	20.73	20.54	29.46	0.00	0.00
GCC	106	29.29	20.65	20.71	29.35	0.00	0.00
GCC	107	29.38	20.56	20.59	29.47	0.00	0.00
GCC	108	29.33	20.63	20.47	29.57	0.00	0.00
GCC	109	29.31	20.62	20.69	29.38	0.00	0.00
GCC	110	29.34	20.63	20.63	29.40	0.00	0.00
GCC	111	29.23	20.76	20.58	29.43	0.00	0.00
GCC	112	29.30	20.63	20.71	29.37	0.00	0.00
GCC	113	29.35	20.58	20.62	29.46	0.00	0.00
GCC	114	29.27	20.69	20.53	29.51	0.00	0.00
GCC	115	29.30	20.65	20.71	29.34	0.00	0.00
GCC	116	29.38	20.58	20.60	29.45	0.00	0.00
GCC	117	29.31	20.65	20.49	29.54	0.00	0.00
GCC	118	29.36	20.56	20.65	29.43	0.00	0.00
GCC	119	29.37	20.57	20.59	29.47	0.00	0.00
GCC	120	29.27	20.72	20.54	29.47	0.00	0.00
GCC	121	29.27	20.67	20.73	29.33	0.00	0.00
GCC	122	29.34	20.59	20.62	29.46	0.00	0.00
GCC	123	29.26	20.69	20.54	29.51	0.00	0.00
GCC	124	29.26	20.67	20.73	29.34	0.00	0.00
GCC	125	29.31	20.64	20.64	29.40	0.00	0.00
GCC	126	29.26	20.73	20.53	29.48	0.00	0.00
GCC	127	29.33	20.59	20.67	29.41	0.00	0.00
GCC	128	29.40	20.52	20.55	29.52	0.00	0.00
GCC	129	29.28	20.69	20.52	29.51	0.00	0.00
GCC	130	29.30	20.65	20.71	29.35	0.00	0.00
GCC	131	29.32	20.63	20.64	29.41	0.00	0.00
GCC	132	29.25	20.72	20.55	29.49	0.00	0.00
GCC	133	29.28	20.63	20.73	29.37	0.00	0.00
GCC	134	29.29	20.65	20.67	29.39	0.00	0.00
GCC	135	29.23	20.76	20.57	29.44	0.00	0.00
GCC	136	29.26	20.67	20.73	29.33	0.00	0.00
GCC	137	29.35	20.58	20.61	29.46	0.00	0.00
GCC	138	29.28	20.67	20.52	29.54	0.00	0.00
GCC	139	29.29	20.64	20.71	29.37	0.00	0.00
GCC	140	29.32	20.64	20.63	29.41	0.00	0.00
GCC	141	29.25	20.73	20.55	29.47	0.00	0.00
GCC	142	29.29	20.62	20.70	29.39	0.00	0.00
GCC	143	29.33	20.59	20.62	29.46	0.00	0.00
GCC	144	29.23	20.73	20.56	29.48	0.00	0.00
GCC	145	29.26	20.67	20.73	29.33	0.00	0.00
GCC	146	29.32	20.63	20.62	29.43	0.00	0.00
GCC	147	29.26	20.69	20.51	29.53	0.00	0.00
GCC	148	29.34	20.56	20.63	29.46	0.00	0.00
GCC	149	29.32	20.61	20.62	29.45	0.00	0.00
GCC	150	29.24	20.75	20.55	29.46	0.00	0.00
